                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.block.ConvNormLayer   [3, 32, 3, 2, None, False, 'relu']
  1                  -1  1      9280  ultralytics.nn.modules.block.ConvNormLayer   [32, 32, 3, 1, None, False, 'relu']
  2                  -1  1     18560  ultralytics.nn.modules.block.ConvNormLayer   [32, 64, 3, 1, None, False, 'relu']
  3                  -1  1         0  torch.nn.modules.pooling.MaxPool2d           [3, 2, 1]
  4                  -1  1    152192  ultralytics.nn.modules.block.Blocks          [64, 64, <class 'ultralytics.nn.modules.block.BasicBlock'>, 2, 2, 'relu']
  5                  -1  1    525568  ultralytics.nn.modules.block.Blocks          [64, 128, <class 'ultralytics.nn.modules.block.BasicBlock'>, 2, 3, 'relu']
  6                  -1  1   2099712  ultralytics.nn.modules.block.Blocks          [128, 256, <class 'ultralytics.nn.modules.block.BasicBlock'>, 2, 4, 'relu']
  7                  -1  1   8393728  ultralytics.nn.modules.block.Blocks          [256, 512, <class 'ultralytics.nn.modules.block.BasicBlock'>, 2, 5, 'relu']
  8                  -1  1    131584  ultralytics.nn.modules.conv.Conv             [512, 256, 1, 1, None, 1, 1, False]
  9                  -1  1    789760  ultralytics.nn.modules.transformer.AIFI      [256, 1024, 8]
 10                  -1  1     66048  ultralytics.nn.modules.conv.Conv             [256, 256, 1, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12                   6  1     66048  ultralytics.nn.modules.conv.Conv             [256, 256, 1, 1, None, 1, 1, False]
 13            [-2, -1]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 14                  -1  3    657920  ultralytics.nn.modules.block.RepC3           [512, 256, 3, 0.5]
 15                  -1  1     66048  ultralytics.nn.modules.conv.Conv             [256, 256, 1, 1]
 16                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 17                   5  1     33280  ultralytics.nn.modules.conv.Conv             [128, 256, 1, 1, None, 1, 1, False]
 18            [-2, -1]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  3    657920  ultralytics.nn.modules.block.RepC3           [512, 256, 3, 0.5]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 15]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  3    657920  ultralytics.nn.modules.block.RepC3           [512, 256, 3, 0.5]
 23                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 24            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 25                  -1  3    657920  ultralytics.nn.modules.block.RepC3           [512, 256, 3, 0.5]
 26        [19, 22, 25]  1   3917940  ultralytics.nn.modules.head.RTDETRDecoder    [1, [256, 256, 256], 256, 300, 4, 8, 3]
rtdetr-r18 summary: 421 layers, 20083028 parameters, 20083028 gradients, 58.3 GFLOPs
